hosproute,hospName,route,segment,paths_involved,incline_dir,distance,routedist,segmentprop,geometry,footpathwithaccessrd,footpath,trafficlights,zebra,oppbusstop_access,obstacles,kerblevel,stairs,incline,wayfinding_checklist,vehicular_protect,safety_access,pavementquality,pavementwidth,shelter,safety_trafficlightchecklist,safety_zebra,oppbusstop_access_rewgh_x,obstacles_rewgh,kerblevel_rewgh,stairs_rewgh,incline_rewgh,wayfinding_checklist_rewgh,vehicular_protect_rewgh,safety_access_rewgh,pavementquality_rewgh,pavementwidth_rewgh,shelter_rewgh,safety_trafficlightchecklist_rewgh,safety_zebra_rewgh,total_segment,weighted_segment,mean_oppbusstop_access,mean_obstacles,mean_kerblevel,mean_stairs,mean_incline,mean_wayfinding_checklist,mean_vehicular_protect,mean_safety_trafficlightchecklist,mean_safety_zebra,mean_safety_access,mean_pavementquality,mean_pavementwidth,mean_shelter,oppbusstop_access_rewgh_y,total_weighted_segment,total_route
CHANGI GENERAL HOSPITALBus,CHANGI GENERAL HOSPITAL,Bus,B3,"Footpath / pavement
Inside of building",Both types (upwards and downwards) present,23.165245828686132,254.52424530232304,0.0910139063615355,"LINESTRING (103.9486364 1.3408493, 103.9486982 1.3407714, 103.9487867 1.3408344)",0,1,0,0,,2.6666666666666665,,5.0,2.0,2.6666666666666665,4.0,,3.0,4.5,3.0,,,,13.333333333333332,,10.0,5.0,4.444444444444445,30.0,,5.0,9.0,10.0,,,86.8,7.9,3.0,2.9,,5.0,2.8,2.4,3.3,,,,2.9,4.4,3.0,5.0,82.6,83.5
CHANGI GENERAL HOSPITALBus,CHANGI GENERAL HOSPITAL,Bus,B4,Inside of building,Upwards,85.11489933540788,254.52424530232304,0.3344078252125203,"LINESTRING (103.9487867 1.3408344, 103.9489799 1.3404124, 103.9491132 1.3401433)",0,1,0,0,,3.0,,5.0,3.6666666666666665,3.0,3.6666666666666665,,3.0,5.0,3.0,,,,15.0,,10.0,9.166666666666666,5.0,27.5,,5.0,10.0,10.0,,,91.7,30.7,3.0,2.9,,5.0,2.8,2.4,3.3,,,,2.9,4.4,3.0,5.0,82.6,83.5
CHANGI GENERAL HOSPITALBus,CHANGI GENERAL HOSPITAL,Bus,B5,"Footpath / pavement
Inside of building",,30.408916461460755,254.52424530232304,0.1194735551630499,"LINESTRING (103.9491132 1.3401433, 103.9492078 1.3399575, 103.9491434 1.3399629)",0,1,0,0,,3.0,,5.0,4.0,4.0,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,6.666666666666666,30.0,,5.0,10.0,10.0,,,96.7,11.5,3.0,2.9,,5.0,2.8,2.4,3.3,,,,2.9,4.4,3.0,5.0,82.6,83.5
KHOO TECK PUAT HOSPITALBus,KHOO TECK PUAT HOSPITAL,Bus,B1,Footpath / pavement,Upwards,12.86766349271444,106.50556665774198,0.1208168164023291,"LINESTRING (103.8387791 1.423763, 103.8386879 1.423692)",0,1,0,0,2.3333333333333335,3.0,,5.0,2.6666666666666665,1.3333333333333333,2.3333333333333335,,3.0,5.0,3.0,,,3.888888888888889,15.0,,10.0,6.666666666666666,2.2222222222222223,17.5,,5.0,10.0,10.0,,,76.4,9.2,2.3,3.0,2.7,5.0,3.5,4.0,3.3,,1.3,,3.0,5.0,3.0,3.9,92.4,91.7
KHOO TECK PUAT HOSPITALBus,KHOO TECK PUAT HOSPITAL,Bus,B2,Zebra crossing,Upwards,20.66367202705461,106.50556665774198,0.1940149484717337,"LINESTRING (103.8386879 1.423692, 103.8385963 1.4238534)",0,0,0,1,,,2.6666666666666665,,3.3333333333333335,,,,,,3.0,,1.3333333333333333,,,17.77777777777778,,20.833333333333336,,,,,,25.0,,20.0,83.6,16.2,2.3,3.0,2.7,5.0,3.5,4.0,3.3,,1.3,,3.0,5.0,3.0,3.9,92.4,91.7
KHOO TECK PUAT HOSPITALBus,KHOO TECK PUAT HOSPITAL,Bus,B3,Inside of building,,29.142748302084875,106.50556665774198,0.2736265269188769,"LINESTRING (103.8385963 1.4238534, 103.8384501 1.4240705)",0,1,0,0,,3.0,,5.0,4.0,5.666666666666667,3.6666666666666665,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,9.444444444444445,27.5,,5.0,10.0,10.0,,,96.9,26.5,2.3,3.0,2.7,5.0,3.5,4.0,3.3,,1.3,,3.0,5.0,3.0,3.9,92.4,91.7
KHOO TECK PUAT HOSPITALBus,KHOO TECK PUAT HOSPITAL,Bus,B4,Inside of building,,43.83148283588806,106.50556665774198,0.4115417082070603,"LINESTRING (103.8384501 1.4240705, 103.8387807 1.4242843)",0,1,0,0,,3.0,,5.0,4.0,5.0,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,8.333333333333334,30.0,,5.0,10.0,10.0,,,98.3,40.5,2.3,3.0,2.7,5.0,3.5,4.0,3.3,,1.3,,3.0,5.0,3.0,3.9,92.4,91.7
NATIONAL UNIVERSITY HOSPITALBus,NATIONAL UNIVERSITY HOSPITAL,Bus,B1,Footpath / pavement,Downwards,92.835546557546,276.8282617618512,0.3353542949939491,"LINESTRING (103.7843839 1.2926232, 103.784946 1.2932391)",0,1,0,0,3.0,3.0,,5.0,1.0,0.0,2.6666666666666665,,3.0,3.6666666666666665,1.0,,,5.0,15.0,,10.0,2.5,0.0,20.0,,5.0,7.333333333333333,3.333333333333333,,,63.2,21.2,3.0,3.0,,5.0,2.7,2.2,3.5,,,,2.8,3.9,2.0,5.0,78.1,79.2
NATIONAL UNIVERSITY HOSPITALBus,NATIONAL UNIVERSITY HOSPITAL,Bus,B2,"Footpath / pavement
Inside of building",Both types (upwards and downwards) present,68.63270569563105,276.8282617618512,0.2479252127612394,"LINESTRING (103.784946 1.2932391, 103.7849896 1.2933017, 103.7849179 1.2935503, 103.7849039 1.2935542, 103.7848878 1.2935912, 103.7846624 1.2935684)",0,1,0,0,,3.0,,5.0,1.6666666666666667,0.0,3.3333333333333335,,2.3333333333333335,2.0,1.0,,,,15.0,,10.0,4.166666666666667,0.0,25.0,,3.888888888888889,4.0,3.333333333333333,,,65.4,16.2,3.0,3.0,,5.0,2.7,2.2,3.5,,,,2.8,3.9,2.0,5.0,78.1,79.2
NATIONAL UNIVERSITY HOSPITALBus,NATIONAL UNIVERSITY HOSPITAL,Bus,M3/B3,Inside of building,,72.26024386972173,276.8282617618512,0.2610291427971524,"LINESTRING (103.7846624 1.2935684, 103.7840476 1.2935823, 103.7840142 1.2935895)",0,1,0,0,,3.0,,5.0,4.0,4.666666666666667,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.777777777777778,30.0,,5.0,10.0,10.0,,,97.8,25.5,3.0,3.0,,5.0,2.7,2.2,3.5,,,,2.8,3.9,2.0,5.0,78.1,79.2
NATIONAL UNIVERSITY HOSPITALBus,NATIONAL UNIVERSITY HOSPITAL,Bus,M4/B4,"Inside of building
Overhead bridge / underpass",,43.0997656389524,276.8282617618512,0.155691349447659,"LINESTRING (103.7840142 1.2935895, 103.7838184 1.2936639, 103.7837614 1.2937632, 103.7837278 1.2938167)",0,1,0,0,,3.0,,5.0,4.0,4.333333333333333,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.222222222222222,30.0,,5.0,10.0,10.0,,,97.2,15.1,3.0,3.0,,5.0,2.7,2.2,3.5,,,,2.8,3.9,2.0,5.0,78.1,79.2
NATIONAL UNIVERSITY HOSPITALMRT,NATIONAL UNIVERSITY HOSPITAL,MRT,M1,Inside of building,,34.97835115097055,180.24084578147853,0.1940645085153329,"LINESTRING (103.7845177 1.2939424, 103.7846243 1.2939136, 103.7846605 1.2937131)",0,1,0,0,,3.0,,5.0,4.0,4.333333333333333,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.222222222222222,30.0,,5.0,10.0,10.0,,,97.2,18.9,,3.0,,5.0,4.0,4.5,4.0,,,,3.0,5.0,3.0,,97.5,97.5
NATIONAL UNIVERSITY HOSPITALMRT,NATIONAL UNIVERSITY HOSPITAL,MRT,M2,Inside of building,,29.90248512183388,180.24084578147853,0.1659029338892873,"LINESTRING (103.7846605 1.2937131, 103.7847304 1.2937109, 103.7846624 1.2936978, 103.7846624 1.2935684)",0,1,0,0,,3.0,,5.0,4.0,4.666666666666667,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.777777777777778,30.0,,5.0,10.0,10.0,,,97.8,16.2,,3.0,,5.0,4.0,4.5,4.0,,,,3.0,5.0,3.0,,97.5,97.5
NATIONAL UNIVERSITY HOSPITALMRT,NATIONAL UNIVERSITY HOSPITAL,MRT,M3/B3,Inside of building,,72.26024386972173,180.24084578147853,0.4009093696626847,"LINESTRING (103.7846624 1.2935684, 103.7840476 1.2935823, 103.7840142 1.2935895)",0,1,0,0,,3.0,,5.0,4.0,4.666666666666667,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.777777777777778,30.0,,5.0,10.0,10.0,,,97.8,39.2,,3.0,,5.0,4.0,4.5,4.0,,,,3.0,5.0,3.0,,97.5,97.5
NATIONAL UNIVERSITY HOSPITALMRT,NATIONAL UNIVERSITY HOSPITAL,MRT,M4/B4,"Inside of building
Overhead bridge / underpass",,43.0997656389524,180.24084578147853,0.239123187932695,"LINESTRING (103.7840142 1.2935895, 103.7838184 1.2936639, 103.7837614 1.2937632, 103.7837278 1.2938167)",0,1,0,0,,3.0,,5.0,4.0,4.333333333333333,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.222222222222222,30.0,,5.0,10.0,10.0,,,97.2,23.2,,3.0,,5.0,4.0,4.5,4.0,,,,3.0,5.0,3.0,,97.5,97.5
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B1,"Footpath / pavement
Ingress/egress",Both types (upwards and downwards) present,95.95404111507992,385.522821336047,0.2488932841447538,"LINESTRING (103.7457949 1.3326609, 103.7454945 1.3328781, 103.7454515 1.332913, 103.7451484 1.3331275, 103.7451028 1.3331731)",1,1,0,0,3.0,3.0,3.0,5.0,3.6666666666666665,1.0,2.0,2.0,2.6666666666666665,3.0,3.0,,,5.0,,,,,,,,,,,,,0.0,0.0,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B2,Footpath / pavement,,18.43350274114041,385.522821336047,0.0478142971595255,"LINESTRING (103.7451028 1.3331731, 103.7452089 1.3333002)",0,1,0,0,,3.0,,5.0,4.0,0.0,3.6666666666666665,,2.6666666666666665,3.6666666666666665,3.0,,,,15.0,,10.0,10.0,0.0,27.5,,4.444444444444445,7.333333333333333,10.0,,,84.3,4.0,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B3,Footpath / pavement,,84.82274765517278,385.522821336047,0.2200200428115141,"LINESTRING (103.7452089 1.3333002, 103.7451542 1.3333405, 103.7448565 1.3335336, 103.7448337 1.33361, 103.7448887 1.3336999, 103.7449128 1.3337682, 103.7448846 1.3338447)",0,1,0,0,,3.0,,5.0,4.0,0.3333333333333333,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,0.5555555555555556,30.0,,5.0,10.0,10.0,,,90.6,19.9,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B4,Inside of building,,23.295417828538216,385.522821336047,0.0604255222759754,"LINESTRING (103.7448846 1.3338447, 103.7450879 1.3338943)",0,1,0,0,,3.0,,5.0,4.0,3.3333333333333335,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,5.555555555555555,30.0,,5.0,10.0,10.0,,,95.6,5.8,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B5,Inside of building,,30.98583573286817,385.522821336047,0.0803735447501793,"LINESTRING (103.7450879 1.3338943, 103.7448628 1.3339012, 103.7448239 1.333865)",0,1,0,0,,3.0,,5.0,4.0,3.6666666666666665,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,6.111111111111111,30.0,,5.0,10.0,10.0,,,96.1,7.7,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B6,"Inside of building
Overhead bridge / underpass",,60.07799363798632,385.522821336047,0.1558351161412008,"LINESTRING (103.7448239 1.333865, 103.7447417 1.3339261, 103.7444379 1.3342405)",0,1,0,0,,3.0,,5.0,4.0,4.0,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,6.666666666666666,30.0,,5.0,10.0,10.0,,,96.7,15.1,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALBus,NG TENG FONG GENERAL HOSPITAL,Bus,B7,Inside of building,,71.95328262526118,385.522821336047,0.1866381927168508,"LINESTRING (103.7444379 1.3342405, 103.7441504 1.3347053, 103.7441907 1.3347965)",0,1,0,0,,3.0,,5.0,4.0,4.666666666666667,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.777777777777778,30.0,,5.0,10.0,10.0,,,97.8,18.2,3.0,3.0,3.0,5.0,4.0,2.4,3.7,,,2.0,2.9,4.5,3.0,5.0,70.8,72.2
NG TENG FONG GENERAL HOSPITALMRT,NG TENG FONG GENERAL HOSPITAL,MRT,M1,Inside of building,,152.06893442490883,263.058530881988,0.578080223876599,"LINESTRING (103.7422712 1.3336523, 103.7434706 1.334306)",0,1,0,0,,3.0,,5.0,4.0,3.6666666666666665,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,6.111111111111111,30.0,,5.0,10.0,10.0,,,96.1,55.6,,3.0,,5.0,4.0,3.6,4.0,,,,3.0,5.0,3.0,,95.9,95.9
NG TENG FONG GENERAL HOSPITALMRT,NG TENG FONG GENERAL HOSPITAL,MRT,M2,Overhead bridge / underpass,,68.82647032687953,263.058530881988,0.2616393777313237,"LINESTRING (103.7434706 1.334306, 103.7438507 1.3345265, 103.7439312 1.3345654, 103.7438507 1.3345265)",0,1,0,0,,3.0,,5.0,4.0,2.6666666666666665,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,4.444444444444445,30.0,,5.0,10.0,10.0,,,94.4,24.7,,3.0,,5.0,4.0,3.6,4.0,,,,3.0,5.0,3.0,,95.9,95.9
NG TENG FONG GENERAL HOSPITALMRT,NG TENG FONG GENERAL HOSPITAL,MRT,M3,Inside of building,,42.16312613019959,263.058530881988,0.1602803983920772,"LINESTRING (103.7439312 1.3345654, 103.7440156 1.3346247, 103.7440156 1.3346911, 103.7440572 1.33474, 103.7441907 1.3347965)",0,1,0,0,,3.0,,5.0,4.0,4.333333333333333,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.222222222222222,30.0,,5.0,10.0,10.0,,,97.2,15.6,,3.0,,5.0,4.0,3.6,4.0,,,,3.0,5.0,3.0,,95.9,95.9
SENGKANG GENERAL HOSPITALBus,SENGKANG GENERAL HOSPITAL,Bus,B1,Footpath / pavement,Upwards,13.017978906836852,117.72512753570028,0.110579441953793,"LINESTRING (103.8938548 1.3945442, 103.8937418 1.3945743)",0,1,0,0,3.0,3.0,,5.0,2.3333333333333335,0.6666666666666666,3.6666666666666665,,3.0,3.3333333333333335,3.0,,,5.0,15.0,,10.0,5.833333333333334,1.1111111111111112,27.5,,5.0,6.666666666666668,10.0,,,81.1,9.0,3.0,3.0,,5.0,3.5,1.8,3.8,,,,3.0,4.4,3.0,5.0,91.7,92.1
SENGKANG GENERAL HOSPITALBus,SENGKANG GENERAL HOSPITAL,Bus,B2,Inside of building,,94.43076410303834,117.72512753570028,0.8021292147201294,"LINESTRING (103.8937418 1.3945743, 103.8932477 1.3943114, 103.8929625 1.3943553)",0,1,0,0,,3.0,,5.0,4.0,3.3333333333333335,3.6666666666666665,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,5.555555555555555,27.5,,5.0,10.0,10.0,,,93.1,74.6,3.0,3.0,,5.0,3.5,1.8,3.8,,,,3.0,4.4,3.0,5.0,91.7,92.1
SENGKANG GENERAL HOSPITALBus,SENGKANG GENERAL HOSPITAL,Bus,M8/B3,Inside of building,,10.276384525825073,117.72512753570028,0.0872913433260775,"LINESTRING (103.8929625 1.3943553, 103.8929814 1.3943958, 103.893029 1.3943968)",0,1,0,0,,3.0,,5.0,4.0,1.5,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,2.5,30.0,,5.0,10.0,10.0,,,92.5,8.1,3.0,3.0,,5.0,3.5,1.8,3.8,,,,3.0,4.4,3.0,5.0,91.7,92.1
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M1,Footpath / pavement,,8.236671920744222,311.4590642586307,0.0264454397573885,"LINESTRING (103.8938116 1.3961259, 103.8937931 1.3961296, 103.8937821 1.3960756)",0,1,0,0,,3.0,,5.0,4.0,1.0,3.6666666666666665,,2.6666666666666665,3.6666666666666665,3.0,,,,15.0,,10.0,10.0,1.6666666666666665,27.5,,4.444444444444445,7.333333333333333,10.0,,,85.9,2.3,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M2,Footpath / pavement,Upwards,20.896025356526515,311.4590642586307,0.0670907600851673,"LINESTRING (103.8937821 1.3960756, 103.8936009 1.3961246)",0,1,0,0,,3.0,,5.0,3.0,0.6666666666666666,1.0,,2.6666666666666665,2.3333333333333335,3.0,,,,15.0,,10.0,7.5,1.1111111111111112,7.5,,4.444444444444445,4.666666666666667,10.0,,,60.2,4.0,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M3,Zebra crossing,Sideways (left/right),10.216280351314865,311.4590642586307,0.0328013582639914,"LINESTRING (103.8936009 1.3961246, 103.8935767 1.3960361)",0,0,0,1,,,3.0,,3.6666666666666665,,,,,,3.0,,1.3333333333333333,,,20.0,,22.916666666666664,,,,,,25.0,,20.0,87.9,2.9,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M4,Inside of building,,56.930465009983415,311.4590642586307,0.182786348329581,"LINESTRING (103.8935763 1.3960354, 103.8935232 1.3955269)",0,1,0,0,,2.6666666666666665,,5.0,4.0,3.0,3.3333333333333335,,3.0,4.5,3.0,,,,13.333333333333332,,10.0,10.0,5.0,25.0,,5.0,9.0,10.0,,,87.3,16.0,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M5,Inside of building,,44.6948395543275,311.4590642586307,0.1435014892268911,"LINESTRING (103.8935232 1.3955269, 103.8931312 1.3956137)",0,1,0,0,,3.0,,5.0,4.0,2.6666666666666665,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,4.444444444444445,30.0,,5.0,10.0,10.0,,,94.4,13.6,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M6,Inside of building,,141.92933892288022,311.4590642586307,0.4556917913457299,"LINESTRING (103.8931312 1.3956137, 103.8928006 1.3943827)",0,1,0,0,,3.0,,5.0,4.0,4.5,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,7.5,30.0,,5.0,10.0,10.0,,,97.5,44.4,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
SENGKANG GENERAL HOSPITALMRT,SENGKANG GENERAL HOSPITAL,MRT,M7,Inside of building,,18.279058617028905,311.4590642586307,0.0586884785663205,"LINESTRING (103.8928006 1.3943827, 103.8929625 1.3943553)",0,1,0,0,,3.0,,5.0,4.0,3.3333333333333335,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,5.555555555555555,30.0,,5.0,10.0,10.0,,,95.6,5.6,,3.0,3.0,5.0,3.8,2.4,3.4,,1.3,,2.9,4.3,3.0,,91.8,91.8
